	gene_name	gene_symbol	ENSEMBL.tag	logFC	logCPM	LR	PValue	FDR
ENSMUSG00000027966	collagen, type XI, alpha 1	ENSMUSG00000027966	Col11a1	4.29639452968143	4.12763909674778	83.0886031290735	7.84567259006642e-20	1.04151303633132e-15
ENSMUSG00000031274	collagen, type IV, alpha 5	ENSMUSG00000031274	Col4a5	3.13004361957301	3.60123564617923	75.0047908396176	4.69573228818601e-18	3.11679230628346e-14
ENSMUSG00000001506	collagen, type I, alpha 1	ENSMUSG00000001506	Col1a1	3.18807408684539	8.80873699309753	74.1114890278724	7.38273977312012e-18	3.26686234960565e-14
ENSMUSG00000029661	collagen, type I, alpha 2	ENSMUSG00000029661	Col1a2	2.87491325808279	8.67656071221178	68.8929493957467	1.03955810243396e-16	3.4500334524527e-13
ENSMUSG00000022483	collagen, type II, alpha 1	ENSMUSG00000022483	Col2a1	4.93759789382851	5.82431769607338	68.3681806925388	1.35648821517222e-16	3.60147621128225e-13
ENSMUSG00000040998	nephronectin	ENSMUSG00000040998	Npnt	2.17194573240728	5.08872328679029	53.0720824370041	3.21529918857648e-13	7.11384945472547e-10
ENSMUSG00000028364	tenascin C	ENSMUSG00000028364	Tnc	3.21096577669396	4.18162227763495	51.796757314621	6.1553383239133e-13	1.16731594642784e-09
ENSMUSG00000006342	sushi domain containing 2	ENSMUSG00000006342	Susd2	2.21113753472109	5.51416938963632	47.1334096453289	6.63156024645603e-12	1.1004245283963e-08
ENSMUSG00000027570	collagen, type IX, alpha 3	ENSMUSG00000027570	Col9a3	3.96544823899456	4.32650759999661	46.4240662797559	9.52385523933552e-12	1.40476864780199e-08
ENSMUSG00000034687	Fraser extracellular matrix complex subunit 1	ENSMUSG00000034687	Fras1	2.80606422399335	3.15984381651475	42.2164554025588	8.17095866434807e-11	1.08469476269221e-07
ENSMUSG00000036596	carboxypeptidase Z	ENSMUSG00000036596	Cpz	3.3721781526494	2.53660703575597	41.8904014730141	9.6535359983106e-11	1.16500627615976e-07
ENSMUSG00000022371	collagen, type XIV, alpha 1	ENSMUSG00000022371	Col14a1	2.29645140369298	3.93935811379638	41.2821521992386	1.31766528671561e-10	1.45766722342915e-07
ENSMUSG00000041559	fibromodulin	ENSMUSG00000041559	Fmod	2.0591089847591	3.85133532720723	40.8249325488638	1.66495282720038e-10	1.70017298316039e-07
ENSMUSG00000001119	collagen, type VI, alpha 1	ENSMUSG00000001119	Col6a1	1.90714116281002	3.5168812107179	39.8822796612097	2.69739297668785e-10	2.55770655468081e-07
ENSMUSG00000024330	collagen, type XI, alpha 2	ENSMUSG00000024330	Col11a2	2.89985259850005	2.7156865581586	38.338854786599	5.9466747138595e-10	5.10117862934101e-07
ENSMUSG00000028626	collagen, type IX, alpha 2	ENSMUSG00000028626	Col9a2	3.61654503389647	6.48988152678101	38.1798194936795	6.4516219347043e-10	5.10117862934101e-07
ENSMUSG00000031273	collagen, type IV, alpha 6	ENSMUSG00000031273	Col4a6	3.66376464289415	2.07880123072815	38.1554856654089	6.53258280216928e-10	5.10117862934101e-07
ENSMUSG00000073418	complement component 4B (Chido blood group)	ENSMUSG00000073418	C4b	3.63257577710002	4.83424201189266	37.8968267246255	7.45864597660617e-10	5.50075140774705e-07
ENSMUSG00000055653	glypican 3	ENSMUSG00000055653	Gpc3	2.76137002933216	7.44294459634936	35.5381544790515	2.50103339689598e-09	1.74743254441022e-06
ENSMUSG00000001435	collagen, type XVIII, alpha 1	ENSMUSG00000001435	Col18a1	1.56111154967596	5.51166065382396	35.3541320164759	2.74884771633518e-09	1.82454767171748e-06
ENSMUSG00000022824	mucin 13, epithelial transmembrane	ENSMUSG00000022824	Muc13	2.08765803904073	5.07717934738753	35.257044394038	2.88935094258028e-09	1.82648256013111e-06
ENSMUSG00000039787	cerebral endothelial cell adhesion molecule	ENSMUSG00000039787	Cercam	2.06247744248707	4.50857090406917	34.8762177767738	3.51346367983368e-09	2.12005592499055e-06
ENSMUSG00000037206	immunoglobulin superfamily containing leucine-rich repeat	ENSMUSG00000037206	Islr	2.71418387004211	3.59413300760591	34.5329900317698	4.1908785957992e-09	2.41886579822758e-06
ENSMUSG00000059481	plasminogen	ENSMUSG00000059481	Plg	3.03247913630458	4.52483471890694	33.5760064090531	6.85329101587434e-09	3.79072659315549e-06
ENSMUSG00000019817	pleiomorphic adenoma gene-like 1	ENSMUSG00000019817	Plagl1	1.33006375394074	7.25439145325029	32.9763471960534	9.3286914279527e-09	4.95353514824288e-06
ENSMUSG00000026639	laminin, beta 3	ENSMUSG00000026639	Lamb3	2.32178081433672	4.80490201484206	32.7891439201091	1.02716890801191e-08	5.24448740533003e-06
ENSMUSG00000002980	basal cell adhesion molecule	ENSMUSG00000002980	Bcam	1.72199385219732	5.4067812823721	32.6636181618102	1.09569033737793e-08	5.38714415877482e-06
ENSMUSG00000022865	coxsackie virus and adenovirus receptor	ENSMUSG00000022865	Cxadr	1.91237409950708	3.91424358238121	32.57785288729	1.14512224449181e-08	5.4291063555817e-06
ENSMUSG00000040703	cytochrome P450, family 2, subfamily s, polypeptide 1	ENSMUSG00000040703	Cyp2s1	1.48441361888728	4.88823198297266	32.1830530267394	1.40309272742534e-08	6.42277791605908e-06
ENSMUSG00000037016	Fras1 related extracellular matrix protein 2	ENSMUSG00000037016	Frem2	1.75734803585686	3.20743867939876	31.2523587461388	2.26572030893179e-08	1.00258123670232e-05
ENSMUSG00000021763	chondroitin sulfate proteoglycan 4B	ENSMUSG00000021763	Cspg4b	2.55393074644916	2.114441674315	30.791794094147	2.87249984285964e-08	1.2300785617407e-05
ENSMUSG00000022665	coiled-coil domain containing 80	ENSMUSG00000022665	Ccdc80	1.91576002181845	3.2136403955497	30.4445705357547	3.43543500073952e-08	1.42516873858804e-05
ENSMUSG00000021236	ectonucleoside triphosphate diphosphohydrolase 5	ENSMUSG00000021236	Entpd5	1.60715525363314	5.01619728799334	30.0693676929378	4.16864258339695e-08	1.67693122104832e-05
ENSMUSG00000020241	collagen, type VI, alpha 2	ENSMUSG00000020241	Col6a2	1.60698987697324	3.24642386479384	29.3919602461418	5.91224099230826e-08	2.30838232861447e-05
ENSMUSG00000035000	dipeptidylpeptidase 4	ENSMUSG00000035000	Dpp4	2.11462218571082	4.03839206803916	29.2695689594737	6.2976988351772e-08	2.3886272010565e-05
ENSMUSG00000022149	complement component 9	ENSMUSG00000022149	C9	2.88880791221347	3.57310175296513	27.7718529850566	1.36497610694184e-07	5.03334939434803e-05
ENSMUSG00000090124	UDP glucuronosyltransferase 1 family, polypeptide A7C	ENSMUSG00000090124	Ugt1a7c	2.56520396592098	4.29650736514792	27.1860664732842	1.84785613963469e-07	6.62980817666229e-05
ENSMUSG00000000049	apolipoprotein H	ENSMUSG00000000049	Apoh	3.24843688079851	4.18301014470153	26.8194714815029	2.23375275976013e-07	7.72696939124449e-05
ENSMUSG00000029718	procollagen C-endopeptidase enhancer protein	ENSMUSG00000029718	Pcolce	1.69919469399097	3.68367186929295	26.7883049449377	2.27007010364245e-07	7.72696939124449e-05
ENSMUSG00000030895	hemopexin	ENSMUSG00000030895	Hpx	2.72827766022272	4.06199186655497	26.6812978662874	2.39932637447178e-07	7.96276440527822e-05
ENSMUSG00000040152	thrombospondin 1	ENSMUSG00000040152	Thbs1	1.67658977437761	6.85899968662536	26.6203389159737	2.4762321102267e-07	8.01755640567303e-05
ENSMUSG00000038224	serine (or cysteine) peptidase inhibitor, clade F, member 2	ENSMUSG00000038224	Serpinf2	2.66575772773998	4.71725363924203	26.1643702625261	3.13554932435712e-07	9.91057554305734e-05
ENSMUSG00000028158	microsomal triglyceride transfer protein	ENSMUSG00000028158	Mttp	1.89542496502796	5.60759795703614	26.0337908023383	3.35493708070932e-07	0.000103573929642828
ENSMUSG00000023906	claudin 6	ENSMUSG00000023906	Cldn6	1.60975739326125	6.04445834849466	25.7815184007377	3.8233203977382e-07	0.00011535131427267
ENSMUSG00000027750	periostin, osteoblast specific factor	ENSMUSG00000027750	Postn	1.31829942215372	5.41856510523979	24.9660047363187	5.83501303308915e-07	0.00017213288447613
ENSMUSG00000054545	UDP glucuronosyltransferase 1 family, polypeptide A6A	ENSMUSG00000054545	Ugt1a6a	2.55271533348582	2.92933845014993	24.8579142236779	6.17151513617727e-07	0.000178101877027724
ENSMUSG00000032854	UDP galactosyltransferase 8A	ENSMUSG00000032854	Ugt8a	3.49825788533323	1.84321570758836	24.5800351590669	7.12864914751529e-07	0.000201346420070778
ENSMUSG00000007034	solute carrier family 44, member 4	ENSMUSG00000007034	Slc44a4	1.54241324350506	4.43339918724803	24.5304873504159	7.31432997870047e-07	0.000202286938473435
ENSMUSG00000032816	immunoglobulin superfamily, DCC subclass, member 4	ENSMUSG00000032816	Igdcc4	2.17604998863921	2.88083822646261	24.2934318120322	8.2720652390032e-07	0.000224105440913811
ENSMUSG00000006529	inter-alpha trypsin inhibitor, heavy chain 1	ENSMUSG00000006529	Itih1	2.36778446125755	2.5964724848171	24.230120175664	8.54848832612256e-07	0.000226962365058554
ENSMUSG00000026837	collagen, type V, alpha 1	ENSMUSG00000026837	Col5a1	1.73128045877719	6.0889485167204	23.8295315426392	1.05255164982021e-06	0.000273973002967908
ENSMUSG00000028358	zinc finger protein 618	ENSMUSG00000028358	Zfp618	2.54175988853593	1.42266451885964	23.7901566982509	1.07430450767528e-06	0.000274257544988257
ENSMUSG00000024164	complement component 3	ENSMUSG00000024164	C3	1.81860849489714	6.04160693336161	23.6843955884882	1.13499095793853e-06	0.000284283112577999
ENSMUSG00000037254	inter-alpha trypsin inhibitor, heavy chain 2	ENSMUSG00000037254	Itih2	2.74899041473268	4.68735286495753	23.5950413184044	1.18893505860093e-06	0.000289932482339771
ENSMUSG00000000753	serine (or cysteine) peptidase inhibitor, clade F, member 1	ENSMUSG00000000753	Serpinf1	2.41510540325358	3.11424216919455	23.5752501224422	1.20122685715159e-06	0.000289932482339771
ENSMUSG00000040690	collagen, type XVI, alpha 1	ENSMUSG00000040690	Col16a1	1.6341993515489	5.41162956907372	23.0548489876312	1.57444921355318e-06	0.000372667620543418
ENSMUSG00000029195	klotho beta	ENSMUSG00000029195	Klb	1.8060873782447	3.33344523481026	22.9975960842899	1.62204097066514e-06	0.000372667620543418
ENSMUSG00000051652	leucine rich repeat containing 3	ENSMUSG00000051652	Lrrc3	1.91236763724183	3.13403431643817	22.9408361105522	1.67064734071034e-06	0.000372667620543418
ENSMUSG00000027253	low density lipoprotein receptor-related protein 4	ENSMUSG00000027253	Lrp4	1.95969564459097	3.03332846538105	22.9368310803744	1.67413172339268e-06	0.000372667620543418
ENSMUSG00000029368	albumin	ENSMUSG00000029368	Alb	3.24527335096411	8.51111093210919	22.9251072556834	1.68437342618494e-06	0.000372667620543418
ENSMUSG00000031906	sphingomyelin phosphodiesterase 3, neutral	ENSMUSG00000031906	Smpd3	2.64807631353131	3.14749724986857	22.7531336932449	1.84203517485855e-06	0.000400869130266348
ENSMUSG00000027070	low density lipoprotein receptor-related protein 2	ENSMUSG00000027070	Lrp2	2.30439950655276	6.73307979280465	22.6670430732348	1.92643861178131e-06	0.000407481891283264
ENSMUSG00000035403	crumbs family member 2	ENSMUSG00000035403	Crb2	2.77786710005136	1.25228230351358	22.6597025091577	1.9338123654121e-06	0.000407481891283264
ENSMUSG00000005124	cellular communication network factor 4	ENSMUSG00000005124	Ccn4	1.97785485227879	2.95764124635113	22.4985397285073	2.10303406022593e-06	0.000436215267960925
ENSMUSG00000038732	membrane bound O-acyltransferase domain containing 1	ENSMUSG00000038732	Mboat1	1.67589655818372	3.83435102031834	22.3589905946357	2.26151846453336e-06	0.000461871655641237
ENSMUSG00000071177	serine (or cysteine) peptidase inhibitor, clade A, member 1D	ENSMUSG00000071177	Serpina1d	2.67725721406309	3.86681177961541	22.1789552978883	2.48381478455245e-06	0.000499585473711118
ENSMUSG00000022181	complement component 6	ENSMUSG00000022181	C6	3.30199929159238	2.12223019307315	22.0063960282288	2.71743388947202e-06	0.000538416938548375
ENSMUSG00000018166	erb-b2 receptor tyrosine kinase 3	ENSMUSG00000018166	Erbb3	1.46847806249228	4.62441161178964	21.8839964899928	2.89639376244679e-06	0.000560055550013458
ENSMUSG00000073678	post-GPI attachment to proteins 1	ENSMUSG00000073678	Pgap1	1.7463439591258	3.56520713555651	21.8743285897247	2.91102319781006e-06	0.000560055550013458
ENSMUSG00000034435	transmembrane protein 30B	ENSMUSG00000034435	Tmem30b	1.66408299607521	5.63497764189381	21.6839654099543	3.21467154154796e-06	0.000609639495914989
ENSMUSG00000026205	solute carrier family 23 (nucleobase transporters), member 3	ENSMUSG00000026205	Slc23a3	2.14172256745757	3.80509891483995	21.6229753267791	3.31852780147413e-06	0.000620471219219283
ENSMUSG00000022636	activated leukocyte cell adhesion molecule	ENSMUSG00000022636	Alcam	1.89394815860699	2.90864468094085	21.5912654128198	3.37384817575013e-06	0.00062205325740393
ENSMUSG00000047501	claudin 4	ENSMUSG00000047501	Cldn4	1.07323298806353	6.42217942437306	21.3617388467344	3.80285096093625e-06	0.000684718181344354
ENSMUSG00000000385	transmembrane protease, serine 2	ENSMUSG00000000385	Tmprss2	1.33049033632464	6.42484061700286	21.3546769104586	3.81688477736212e-06	0.000684718181344354
ENSMUSG00000021638	occludin	ENSMUSG00000021638	Ocln	1.67475332519037	4.25969610058386	21.2131472078902	4.1093598644597e-06	0.000727356696009367
ENSMUSG00000029119	mannosidase 2, alpha B2	ENSMUSG00000029119	Man2b2	1.46264732462669	5.70657228682301	21.1028705816374	4.35275588084631e-06	0.000751623163547837
ENSMUSG00000075592	NYN domain and retroviral integrase containing	ENSMUSG00000075592	Nynrin	1.12033327377763	5.04890949795655	21.0998170605156	4.35969744581419e-06	0.000751623163547837
ENSMUSG00000000303	cadherin 1	ENSMUSG00000000303	Cdh1	1.26030357401717	6.67777888015839	20.9135086446584	4.80494153130154e-06	0.00081776408753882
ENSMUSG00000078607	RIKEN cDNA 1810010H24 gene	ENSMUSG00000078607	1810010H24Rik	2.09573109015444	2.22848141538923	20.8626720627787	4.93417016159093e-06	0.000829127960697716
ENSMUSG00000018217	peripheral myelin protein 22	ENSMUSG00000018217	Pmp22	1.29251570889644	5.4122144327873	20.7408340497599	5.25826618106055e-06	0.000872543544419735
ENSMUSG00000026715	serine (or cysteine) peptidase inhibitor, clade C (antithrombin), member 1	ENSMUSG00000026715	Serpinc1	2.04909332565845	3.30104657060977	20.6444301384358	5.52978209300478e-06	0.000906269843020228
ENSMUSG00000038600	ATPase, H+ transporting, lysosomal V0 subunit A4	ENSMUSG00000038600	Atp6v0a4	2.15201530456184	3.74967004617458	20.5660253961998	5.760949197767e-06	0.000932641470736061
ENSMUSG00000009376	met proto-oncogene	ENSMUSG00000009376	Met	1.78791349239192	3.54993478587241	20.4590099121254	6.09220829745196e-06	0.000974386327092468
ENSMUSG00000021390	osteoglycin	ENSMUSG00000021390	Ogn	2.1119796084373	2.37239568495085	20.3512326817993	6.44515552956399e-06	0.00101636196745581
ENSMUSG00000030834	ATP-binding cassette, sub-family C (CFTR/MRP), member 6	ENSMUSG00000030834	Abcc6	2.43273978181096	1.83481649597482	20.322847603478	6.54147812217955e-06	0.00101636196745581
ENSMUSG00000031451	growth arrest specific 6	ENSMUSG00000031451	Gas6	1.57247917193836	4.61098923005122	20.3103510191327	6.58434118276456e-06	0.00101636196745581
ENSMUSG00000034918	cadherin-related family member 2	ENSMUSG00000034918	Cdhr2	2.54495103907039	5.05125275893804	20.239195006422	6.83383396178394e-06	0.00104274880278945
ENSMUSG00000025194	ATP-binding cassette, sub-family C (CFTR/MRP), member 2	ENSMUSG00000025194	Abcc2	2.40006670959905	3.79932036794517	20.1084726120767	7.3171809599821e-06	0.00110381337777003
ENSMUSG00000074768	betaine-homocysteine methyltransferase	ENSMUSG00000074768	Bhmt	2.67985000812058	1.88677848473158	20.0155834770886	7.68136150834111e-06	0.00114573116880032
ENSMUSG00000036606	plexin B2	ENSMUSG00000036606	Plxnb2	1.13000612728016	6.69015274364668	19.9372212179831	8.00270424703897e-06	0.00118039887643825
ENSMUSG00000017344	vitronectin	ENSMUSG00000017344	Vtn	2.59452516235422	5.1335687386625	19.8001486636593	8.59759893502367e-06	0.00125421017431252
ENSMUSG00000031209	hephaestin	ENSMUSG00000031209	Heph	2.27425558517648	4.08183839493502	19.6657095942388	9.2241830014759e-06	0.00133098944939774
ENSMUSG00000040848	SFT2 domain containing 2	ENSMUSG00000040848	Sft2d2	1.16392435900688	5.29548103505555	19.5906675006105	9.5936674626961e-06	0.00136941866201388
ENSMUSG00000024130	ATP-binding cassette, sub-family A (ABC1), member 3	ENSMUSG00000024130	Abca3	1.17327875908492	5.59551324670334	19.443517706721	1.036189189082e-05	0.00146334164734719
ENSMUSG00000031548	secreted frizzled-related protein 1	ENSMUSG00000031548	Sfrp1	1.56459426769647	2.60811000468401	19.217317269064	1.16650386152162e-05	0.00163003565912626
ENSMUSG00000022766	serine (or cysteine) peptidase inhibitor, clade D, member 1	ENSMUSG00000022766	Serpind1	2.43800324238398	5.62478575546726	19.1295829200745	1.22137027096557e-05	0.00168892607781958
ENSMUSG00000025075	hyaluronic acid binding protein 2	ENSMUSG00000025075	Habp2	2.36060134692298	4.15743445237546	18.9725162014114	1.32614973444282e-05	0.0018149111056421
ENSMUSG00000024371	complement component 2 (within H-2S)	ENSMUSG00000024371	C2	1.46382458642681	5.04693723595727	18.9381194582746	1.35027504137752e-05	0.00182907154839659
ENSMUSG00000028064	sema domain, immunoglobulin domain (Ig), transmembrane domain (TM) and short cytoplasmic domain, (semaphorin) 4A	ENSMUSG00000028064	Sema4a	1.95061709970322	4.64514847213279	18.8499052145565	1.41418128046036e-05	0.00188102070600039
ENSMUSG00000033577	myosin VI	ENSMUSG00000033577	Myo6	1.05674452849613	5.6199517833029	18.8461545601537	1.41696475028278e-05	0.00188102070600039
ENSMUSG00000031965	T-box 20	ENSMUSG00000031965	Tbx20	1.67961152818644	2.44796810289047	18.7925942988842	1.45731901086699e-05	0.00191543662071874
ENSMUSG00000021364	elongation of very long chain fatty acids (FEN1/Elo2, SUR4/Elo3, yeast)-like 2	ENSMUSG00000021364	Elovl2	2.14437423108421	1.77480764234626	18.5533452764366	1.65215022877748e-05	0.00213214359877872
ENSMUSG00000055737	growth hormone receptor	ENSMUSG00000055737	Ghr	1.28504893112636	6.30309674358603	18.5508452127486	1.65431857381701e-05	0.00213214359877872
ENSMUSG00000028356	alpha 1 microglobulin/bikunin precursor	ENSMUSG00000028356	Ambp	2.31179619720655	4.26540289196277	18.4885243572417	1.70930403145724e-05	0.00213507320832514
ENSMUSG00000032334	lysyl oxidase-like 1	ENSMUSG00000032334	Loxl1	1.98235797819228	2.32138448153847	18.4867151860174	1.71092738692583e-05	0.00213507320832514
ENSMUSG00000035504	receptor accessory protein 6	ENSMUSG00000035504	Reep6	1.3175004531414	5.19414088246851	18.4764091609636	1.72020448660928e-05	0.00213507320832514
ENSMUSG00000046811	glycolipid transfer protein domain containing 2	ENSMUSG00000046811	Gltpd2	2.10517791381328	2.52983962772269	18.4756107432461	1.72092529785906e-05	0.00213507320832514
ENSMUSG00000004328	hypoxia inducible factor 3, alpha subunit	ENSMUSG00000004328	Hif3a	1.90719294619969	4.24884848102811	18.3546922369681	1.83366834423468e-05	0.00225388400645513
ENSMUSG00000068877	selenium binding protein 2	ENSMUSG00000068877	Selenbp2	2.12872368439638	2.20196723109737	18.1924442448684	1.99669400767492e-05	0.00243175348182427
ENSMUSG00000015944	cytosolic arginine sensor for mTORC1 subunit 2	ENSMUSG00000015944	Castor2	1.36935573407094	4.55836626667236	18.1645916878884	2.0261100882713e-05	0.00244514649289105
ENSMUSG00000058952	complement component factor i	ENSMUSG00000058952	Cfi	2.49616772104333	5.87626624017419	18.1333695607585	2.05960279930907e-05	0.00246317361809261
ENSMUSG00000068587	maltase-glucoamylase	ENSMUSG00000068587	Mgam	2.25677406205245	2.04147126087577	18.1157343617933	2.07876572930267e-05	0.00246389420147259
ENSMUSG00000090486	NA	ENSMUSG00000090486	NA	1.99796147197653	3.19314364930407	18.0880860705371	2.10917039067854e-05	0.00247780857842987
ENSMUSG00000079015	serine (or cysteine) peptidase inhibitor, clade A, member 1C	ENSMUSG00000079015	Serpina1c	2.56860046441762	4.69491720388812	17.9773330065889	2.2355114036529e-05	0.00259324037851136
ENSMUSG00000018459	solute carrier family 13 (sodium-dependent dicarboxylate transporter), member 3	ENSMUSG00000018459	Slc13a3	2.31237886097263	4.56434790923927	17.9653614027751	2.24961547022595e-05	0.00259324037851136
ENSMUSG00000047230	claudin 2	ENSMUSG00000047230	Cldn2	2.47141902857855	5.78973926065893	17.9425201485428	2.27677386274437e-05	0.00259324037851136
ENSMUSG00000053897	solute carrier family 39 (metal ion transporter), member 8	ENSMUSG00000053897	Slc39a8	1.17443493422872	5.45629976947324	17.9351827517469	2.28556779123035e-05	0.00259324037851136
ENSMUSG00000057880	4-aminobutyrate aminotransferase	ENSMUSG00000057880	Abat	1.49531557102743	4.6206722357363	17.8749371369067	2.35907529220813e-05	0.00263820169984663
ENSMUSG00000023960	ectonucleotide pyrophosphatase/phosphodiesterase 5	ENSMUSG00000023960	Enpp5	1.12907332474242	5.15991715912466	17.870210730541	2.36494163677401e-05	0.00263820169984663
